Narcissism,Machiavellianism,Psychopathy
1,28,5
7,47,15
20,78,15
20,74,10
10,50,12
15,71,31
10,66,8
13,56,7
10,74,20
36,76,11
8,45,6
15,56,7
18,50,7
9,45,7
25,55,8
20,87,11
6,40,12
5,19,3
22,85,12
6,67,8
16,33,5
21,67,13
26,86,11
3,48,11
16,74,17
14,53,26
3,42,6
11,57,7
19,71,9
7,49,10
9,36,5
18,70,13
5,39,6
12,53,19
18,80,12
32,66,10
10,81,9
3,35,14
10,54,12
27,66,11
21,61,8
11,62,7
3,34,5
3,46,7
15,83,10
4,32,5
2,56,6
3,48,13
26,96,25
2,39,6
11,58,7
4,36,4
20,64,8
12,49,32
4,38,9
2,29,4
9,79,9
8,49,9
18,47,7
9,26,4
5,42,7
6,58,6
12,62,8
9,68,8
10,46,6
26,78,10
15,45,6
6,50,6
20,66,23
12,70,8
7,63,7
5,56,6
12,59,8
4,52,6
21,68,28
4,34,4
10,30,5
6,31,4
4,45,9
7,61,7
28,74,10
6,44,5
6,59,7
4,49,7
9,55,11
27,67,10
11,57,7
6,53,6
14,66,16
11,54,7
5,35,5
2,53,7
16,56,13
8,34,5
21,81,10
23,63,10
7,66,8
20,71,9
3,41,6
13,53,7
14,57,7
15,60,9
13,76,9
7,59,7
2,43,9
20,62,8
11,53,7
14,53,7
8,65,8
27,56,9
7,49,6
4,20,2
8,48,6
10,46,6
10,36,8
4,48,7
20,64,10
8,46,7
6,49,6
8,63,11
16,79,20
22,63,9
7,51,7
11,64,9
15,79,9
7,63,11
17,61,10
19,68,9
8,64,7
22,75,14
17,55,7
9,67,8
14,60,8
20,72,9
16,63,8
9,59,9
8,73,8
10,67,17
11,55,7
13,40,5
12,51,6
11,58,8
11,71,8
9,63,7
8,46,8
6,39,6
10,46,6
13,39,7
6,58,9
12,59,7
18,49,7
13,55,7
20,54,8
11,40,6
18,62,8
8,72,9
24,69,9
4,57,6
30,89,12
21,72,10
13,44,6
22,65,9
12,43,6
5,62,7
10,51,7
20,73,9
18,77,14
6,68,19
23,57,10
20,71,11
4,50,5
4,47,23
17,56,7
11,34,6
4,39,4
15,77,11
6,42,5
11,59,7
6,66,8
13,49,6
5,55,6
15,52,7
23,78,13
5,33,4
15,68,9
18,74,12
3,48,5
12,37,10
14,75,9
12,63,8
11,63,7
10,65,8
14,52,8
9,58,7
3,40,4
12,72,9
33,71,20
3,65,7
10,52,21
5,50,7
8,55,7
10,73,16
8,60,7
18,60,9
19,80,33
12,53,7
13,59,7
9,47,10
28,84,11
7,49,9
3,54,8
15,61,9
5,36,4
11,56,7
10,54,6
8,45,11
15,36,8
6,41,6
15,69,9
9,69,11
4,55,7
4,48,5
16,55,9
2,37,14
13,62,8
17,67,10
5,53,9
11,53,11
8,50,6
10,54,6
13,62,38
8,54,6
29,92,12
8,63,7
14,54,7
10,33,6
4,23,3
8,53,11
11,61,8
6,48,6
18,78,12
17,80,12
11,59,7
3,62,7
10,73,10
14,70,8
5,43,5
11,51,7
11,48,6
19,83,11
22,80,10
7,55,7
3,31,4
16,79,10
10,56,7
7,44,11
7,48,6
11,67,10
10,55,8
25,77,11
10,54,6
8,36,4
11,63,7
11,63,7
7,50,6
1,55,10
27,63,10
5,75,8
8,42,5
11,50,6
13,47,7
13,65,8
15,58,8
24,69,10
19,51,8
13,36,5
14,45,6
18,43,7
6,56,7
11,44,6
7,54,6
7,45,7
16,75,9
4,64,7
7,56,8
8,59,10
11,36,10
21,81,12
33,73,11
6,57,6
4,47,6
12,67,16
15,62,8
26,69,10
25,61,9
13,59,9
26,74,11
3,46,5
26,76,11
5,36,6
13,67,8
19,53,7
12,38,32
12,56,7
20,87,11
4,71,8
7,54,6
15,65,8
17,62,8
6,37,4
10,57,7
8,59,15
10,61,8
2,44,5
1,44,5
5,40,5
8,45,5
13,56,15
18,56,8
18,54,12
13,58,40
7,56,34
3,44,5
14,45,6
14,55,9
10,49,8
9,62,7
10,58,7
8,56,10
12,55,7
26,76,13
6,61,14
12,62,7
5,44,16
23,64,17
12,39,19
25,67,9
5,38,5
19,52,7
3,39,6
8,59,7
23,71,10
3,67,11
10,61,7
4,58,7
22,63,9
15,59,8
24,66,9
12,55,9
9,90,21
7,64,8
23,88,14
5,74,8
6,39,5
4,52,6
5,39,26
8,72,8
17,71,15
5,67,8
14,49,6
18,81,10
2,52,5
22,62,8
14,72,9
4,40,9
17,69,9
21,54,8
6,51,8
16,61,8
12,70,8
13,61,7
8,36,5
13,47,6
16,50,7
11,62,7
2,42,11
7,56,9
13,58,7
6,41,5
10,54,10
38,79,13
10,51,11
5,45,5
20,75,10
19,68,10
7,73,9
5,33,4
10,41,10
4,32,6
17,79,10
7,60,7
5,43,5
24,80,11
9,71,11
20,83,11
15,59,13
31,82,11
19,72,11
19,72,9
8,56,9
11,45,6
5,66,8
6,43,5
18,57,9
4,47,13
14,61,10
27,65,9
11,55,7
3,41,5
10,78,9
32,100,14
26,53,8
19,48,7
10,51,7
19,65,9
7,64,22
30,78,11
8,35,5
3,60,6
23,63,9
3,51,18
22,57,30
21,67,9
8,50,6
6,55,21
13,65,8
14,76,9
7,46,5
16,55,7
20,58,13
14,70,15
12,84,16
15,52,8
20,58,8
13,70,8
10,46,6
3,51,5
10,87,11
10,57,7
6,66,11
8,50,9
3,58,6
24,75,19
3,42,17
3,61,7
4,46,7
6,43,38
17,48,7
15,70,9
21,60,10
13,84,10
7,36,6
10,44,7
16,61,14
5,45,5
6,49,6
6,46,6
6,46,14
24,39,8
18,78,10
9,43,6
10,45,20
20,47,10
4,62,7
17,59,40
19,66,9
28,80,11
19,65,8
15,69,12
19,74,9
15,78,10
14,69,10
13,59,10
18,79,10
10,65,11
14,65,11
9,55,8
5,57,14
4,54,6
2,32,3
8,72,8
23,80,11
11,61,8
22,69,9
1,53,5
23,82,31
3,64,20
2,36,5
5,58,6
19,63,10
2,51,7
25,67,10
11,55,9
12,59,7
20,50,10
5,49,9
6,48,6
14,64,8
15,52,7
7,49,14
2,53,6
2,24,3
11,70,22
3,53,6
2,37,5
8,61,7
9,59,8
15,55,8
9,65,13
4,36,7
4,48,7
7,44,8
8,38,8
21,52,7
32,66,11
12,71,10
10,48,7
3,39,4
19,68,12
11,32,5
5,63,7
8,48,24
14,53,7
11,68,9
23,58,8
16,54,8
17,76,10
19,73,13
7,44,30
6,59,7
7,65,8
5,51,9
11,47,7
17,72,9
13,59,8
20,58,8
11,51,8
9,66,9
5,46,6
12,67,8
16,51,7
19,80,10
18,69,9
17,55,7
2,52,8
5,37,4
11,55,10
4,63,7
2,33,4
24,68,9
32,73,18
11,62,7
13,52,8
14,55,16
28,75,13
12,24,6
20,53,9
10,63,8
20,64,10
19,43,7
24,64,10
11,66,14
6,48,5
13,51,7
16,75,9
24,71,10
10,59,9
4,72,9
8,60,7
22,73,10
21,70,10
3,53,6
5,43,6
15,55,8
20,69,40
15,46,6
3,43,5
16,58,8
9,61,7
8,71,8
31,85,14
9,43,8
27,64,10
24,57,10
15,89,10
14,55,8
22,71,9
24,74,28
15,51,25
11,49,7
10,65,8
9,71,8
2,47,5
6,34,4
7,71,8
19,60,21
18,65,8
19,71,9
14,54,19
1,43,6
7,71,8
24,72,39
5,40,5
21,55,9
12,43,6
7,71,8
15,73,35
16,54,7
16,55,10
8,27,19
10,56,7
5,56,6
4,44,7
10,42,14
5,43,7
6,69,8
10,54,6
7,47,5
6,54,6
10,48,6
10,60,7
6,32,5
5,46,6
8,58,7
14,68,8
6,46,5
11,60,9
14,71,9
11,72,9
14,62,8
16,68,8
8,55,6
6,55,6
8,66,10
5,38,4
13,62,17
6,54,14
12,48,6
2,59,7
26,74,11
8,58,7
6,52,6
6,51,6
13,62,9
1,29,3
11,65,8
8,65,7
17,60,11
7,63,11
8,48,7
21,71,9
23,62,9
5,53,6
15,59,7
18,64,12
13,70,16
9,35,4
8,53,6
8,59,9
8,64,8
29,68,12
23,83,11
25,79,15
16,57,8
14,50,6
5,59,6
12,53,7
14,55,17
9,67,8
12,42,6
10,45,25
1,50,6
17,59,8
8,47,6
15,71,10
9,53,7
27,62,9
17,91,11
4,67,7
23,56,9
10,47,40
17,65,8
12,60,10
20,66,9
19,56,9
15,49,8
8,40,5
11,59,7
16,56,7
3,53,12
12,59,8
15,59,8
24,71,10
29,70,10
3,52,7
26,75,10
6,28,40
11,51,8
29,65,9
8,50,6
12,52,7
3,47,6
6,73,8
10,53,7
15,69,9
27,84,12
12,51,12
8,58,7
6,61,8
9,49,7
17,64,8
6,33,5
15,53,8
8,57,7
1,52,5
7,47,7
6,57,6
18,61,9
5,40,5
6,56,6
10,68,23
19,54,7
9,39,5
4,40,5
5,47,12
21,61,8
14,61,20
16,58,11
15,61,8
21,47,7
6,40,7
12,65,9
3,44,5
16,69,9
6,58,7
12,53,7
8,54,6
4,53,6
4,37,4
9,52,11
19,62,8
10,55,7
13,52,7
31,95,16
8,46,17
26,80,11
4,59,6
4,77,9
1,46,6
10,33,4
18,80,10
22,46,19
6,42,12
12,52,6
18,59,10
23,47,12
11,58,7
13,63,8
10,44,6
10,50,6
9,49,6
18,69,9
16,70,9
11,60,7
10,61,7
21,56,8
26,63,40
19,50,7
3,40,5
23,81,10
8,33,5
24,64,9
8,43,6
8,53,7
7,58,7
11,74,10
22,77,10
17,59,8
4,48,5
11,64,8
9,69,15
15,48,13
0,54,5
6,51,6
6,47,7
14,47,7
25,72,11
5,71,9
11,76,17
10,54,6
4,29,4
14,52,7
7,39,7
13,72,10
14,77,9
16,68,8
13,68,8
5,38,13
12,56,7
3,32,5
10,54,19
2,52,6
9,64,9
4,50,7
19,65,10
10,61,7
9,65,7
29,86,12
10,69,20
7,48,6
11,57,19
5,34,5
21,60,8
19,59,8
25,71,14
8,43,5
8,38,6
7,45,5
3,54,8
10,35,5
2,31,3
12,53,7
10,66,8
12,63,8
12,56,8
9,75,9
3,52,6
21,63,9
15,47,6
11,58,7
13,47,13
5,46,5
3,52,7
7,57,17
28,84,12
14,76,21
10,51,6
26,78,10
15,69,9
8,76,10
21,62,8
11,51,6
8,66,8
7,53,7
25,86,12
9,64,11
15,55,8
16,61,8
11,37,7
6,28,4
14,64,13
14,75,21
4,28,14
28,84,11
16,72,14
7,51,6
14,76,10
11,41,5
22,81,10
17,59,10
10,41,5
4,60,9
14,72,10
28,87,14
14,64,8
17,81,11
12,38,5
12,50,11
14,67,9
8,63,8
19,59,10
6,70,8
3,38,4
15,47,6
4,54,8
7,53,6
4,44,6
19,74,9
12,49,6
10,61,7
17,65,10
5,26,3
20,73,11
12,61,7
6,74,8
18,54,9
3,38,6
15,57,7
23,74,10
11,51,7
6,68,7
11,65,9
7,43,5
31,84,12
12,65,8
20,73,9
4,44,6
5,53,6
19,64,10
14,43,6
4,36,4
10,63,9
5,62,30
22,54,8
31,77,11
13,40,21
9,37,5
1,66,7
8,47,6
2,53,6
6,48,6
18,69,9
9,47,9
10,68,12
15,63,8
13,45,9
8,42,5
18,71,9
8,40,5
6,55,6
18,63,8
26,74,13
14,43,6
29,78,13
6,44,7
17,65,37
7,62,7
19,72,11
23,68,9
3,57,25
17,56,7
21,70,9
5,71,8
20,57,8
23,65,9
22,51,7
18,69,9
10,78,9
5,77,8
7,56,7
5,57,15
3,40,4
18,50,8
9,85,10
5,72,15
9,47,6
5,46,5
18,46,6
4,43,12
7,46,5
1,39,5
13,49,6
7,45,5
5,37,4
10,32,5
5,42,5
22,51,8
7,45,7
19,56,8
23,68,9
8,51,6
10,63,9
5,60,7
6,47,9
9,51,7
7,59,16
28,80,11
9,48,6
15,64,12
4,62,7
20,62,9
6,32,4
18,65,8
8,53,12
4,51,7
14,41,20
14,78,9
7,40,6
13,68,8
18,80,10
27,57,9
15,70,9
8,66,8
14,53,12
11,72,9
1,47,5
6,42,5
7,47,6
18,77,10
18,56,7
12,66,11
1,46,6
8,53,6
23,72,10
22,48,7
11,63,10
11,50,21
14,63,8
9,52,6
14,60,8
29,70,11
6,54,8
22,55,9
22,63,9
22,37,6
11,56,7
31,76,14
20,69,9
23,65,11
5,53,7
12,65,10
12,64,9
8,62,9
1,36,4
7,43,12
14,62,11
16,65,12
21,82,11
21,67,9
15,55,17
10,67,21
10,62,7
7,50,6
8,57,7
7,34,19
15,61,8
14,65,10
19,70,9
17,66,8
14,41,8
8,29,7
25,64,9
24,55,12
18,66,9
16,71,9
15,47,8
21,86,12
5,58,7
11,47,12
22,60,9
14,75,9
15,35,5
16,58,16
8,65,7
20,70,11
9,56,7
23,68,11
7,63,8
5,44,5
20,60,8
24,71,20
12,51,12
16,70,9
3,45,14
0,54,5
7,45,5
9,66,8
6,50,6
25,82,11
16,31,14
10,32,9
25,52,8
23,84,12
11,68,8
9,44,5
6,56,6
16,75,12
14,56,10
21,60,15
14,63,8
4,60,6
26,67,9
11,64,10
18,59,10
18,90,13
8,55,6
23,70,10
32,81,13
7,48,10
14,63,13
15,73,9
9,67,26
17,55,7
31,74,14
5,44,5
28,67,10
29,56,20
11,59,8
20,58,13
7,41,14
8,60,7
25,59,9
7,74,11
5,44,5
13,65,8
18,48,7
9,56,11
20,52,8
16,56,8
14,67,11
4,43,5
13,68,9
23,65,9
15,51,10
6,42,6
29,66,11
7,46,5
19,69,9
8,54,18
15,73,11
28,100,13
5,22,3
18,53,9
24,67,10
20,65,9
2,50,5
9,59,11
5,65,7
18,72,9
6,62,7
15,67,8
19,52,7
2,26,3
18,49,21
2,28,3
9,63,18
7,49,6
13,34,5
19,57,8
14,56,11
4,63,7
4,50,6
17,46,6
10,63,7
28,66,9
4,45,5
5,47,5
14,58,12
7,58,8
1,70,8
11,69,8
10,74,10
13,29,8
2,42,8
23,62,11
11,49,7
19,65,15
26,68,10
26,50,10
11,75,10
13,50,6
13,71,8
16,51,7
14,51,14
17,42,8
17,55,7
9,50,6
25,68,9
19,66,9
19,52,7
17,59,13
25,78,10
13,52,7
10,56,7
4,48,6
8,43,6
27,78,12
18,72,10
15,65,10
21,70,15
5,56,7
16,69,10
17,87,12
17,67,9
4,50,7
9,55,7
6,49,6
5,35,4
17,72,9
17,61,8
18,66,15
22,49,7
24,73,14
4,38,4
4,55,6
2,50,6
6,44,5
16,69,9
6,45,6
3,64,7
15,54,7
29,95,12
11,58,7
7,45,7
23,69,11
6,45,7
20,55,8
5,45,10
13,73,11
8,32,4
8,40,9
7,41,5
5,71,8
11,51,6
10,48,6
10,71,10
8,58,7
18,62,8
22,47,9
11,37,5
15,61,8
4,50,5
3,45,40
20,74,9
5,52,6
10,60,9
10,49,7
19,88,11
2,40,4
20,63,8
8,56,8
3,62,7
16,58,8
11,60,7
9,44,9
11,61,7
13,76,9
7,53,6
7,68,15
21,64,9
18,62,8
15,54,7
8,36,4
16,61,8
13,71,8
7,72,9
7,42,5
9,59,28
17,52,7
14,75,9
20,56,8
6,47,19
18,56,9
5,36,4
5,54,6
5,30,22
5,64,7
30,74,22
4,46,5
20,71,9
23,71,10
5,52,16
4,31,8
10,58,7
24,51,8
5,60,7
5,43,5
1,33,3
19,58,8
9,74,8
10,55,7
9,39,5
9,39,5
31,72,11
2,39,5
9,61,7
13,45,6
8,44,5
14,75,9
23,68,9
22,77,11
21,71,9
10,64,8
16,68,14
9,70,8
10,64,8
21,66,11
14,59,7
7,43,5
13,62,28
16,72,11
20,86,11
12,61,8
5,45,5
21,75,27
11,47,35
20,68,21
2,57,6
21,73,11
25,62,12
5,35,5
5,41,5
18,66,8
17,56,7
12,57,7
7,39,10
6,74,8
3,66,13
16,50,7
2,50,5
5,40,5
17,51,11
28,74,14
7,70,19
6,54,6
11,33,5
2,48,6
10,46,6
13,63,9
13,65,8
11,39,7
15,69,8
10,56,22
10,52,6
19,47,7
4,47,5
18,58,11
15,77,10
10,38,40
12,44,7
8,70,10
8,62,7
9,60,7
19,49,11
17,57,7
22,44,8
15,74,20
5,33,4
13,53,7
14,57,9
6,44,10
5,60,7
16,59,8
7,44,5
17,76,9
12,48,6
7,68,8
11,70,9
26,54,9
16,75,9
8,57,7
29,81,11
4,62,7
10,47,8
11,68,8
12,44,7
15,67,11
6,62,12
26,85,26
19,61,15
8,69,8
19,65,8
28,62,12
26,58,9
23,89,11
2,40,12
6,56,8
10,56,7
11,59,7
3,53,10
16,56,7
13,84,10
8,73,12
11,52,22
10,64,8
19,68,9
29,81,12
14,62,8
17,60,14
8,54,7
8,63,7
7,51,6
20,81,10
18,49,7
23,64,22
12,54,8
14,51,20
12,79,10
8,50,11
33,90,14
11,64,13
21,71,17
13,62,8
7,32,12
14,62,10
8,71,12
5,53,6
18,72,15
17,72,9
7,39,9
28,68,21
16,50,7
11,55,7
11,35,5
4,33,4
10,48,7
22,54,8
13,46,6
20,89,13
5,45,5
9,54,10
8,56,7
10,60,8
10,50,9
11,56,7
9,64,15
22,66,9
13,67,8
14,54,7
13,65,28
13,57,9
16,48,8
23,68,16
20,58,8
2,49,5
32,75,11
21,58,8
10,55,11
7,67,8
25,54,8
16,52,8
16,37,6
1,30,3
11,56,7
10,40,5
20,78,40
14,61,10
6,66,8
30,85,28
5,48,7
5,48,5
13,74,9
19,49,8
16,55,9
3,46,5
9,47,8
13,48,7
22,62,9
30,84,15
24,69,10
1,40,4
17,59,9
33,72,13
12,80,9
6,54,6
22,72,9
9,59,7
9,71,8
7,59,7
8,55,6
7,46,6
23,78,12
18,73,9
1,47,5
31,86,12
18,59,10
5,56,14
8,59,8
13,59,9
6,47,6
16,69,9
8,57,7
4,67,10
24,70,23
15,52,7
12,57,8
4,41,5
13,70,8
13,44,9
9,41,6
5,58,7
13,43,6
36,96,16
22,56,8
11,60,9
17,58,8
15,72,10
6,42,5
4,38,4
9,37,6
19,75,10
3,46,6
14,64,8
17,73,11
12,43,6
11,43,6
7,30,4
13,70,8
14,69,9
10,49,7
3,59,7
4,56,8
10,72,8
12,57,7
27,68,10
12,69,8
22,82,19
11,60,7
5,55,15
9,52,15
11,51,6
28,75,11
8,64,11
12,62,12
19,60,8
6,43,5
19,52,7
2,52,6
13,57,11
5,36,6
4,51,6
20,47,7
8,61,8
13,43,6
18,58,8
1,49,5
15,58,7
9,38,5
25,68,12
18,56,9
20,54,8
18,29,5
6,39,5
4,38,5
20,85,13
3,55,12
11,78,11
11,44,6
4,68,7
9,60,8
6,63,7
22,80,10
23,70,10
25,64,9
28,75,19
29,72,10
7,35,4
4,43,5
22,53,8
10,55,16
17,61,9
20,62,8
11,29,7
31,95,13
21,64,17
21,88,12
18,58,8
4,71,9
19,58,9
4,35,8
2,47,9
20,71,9
15,66,8
7,28,4
23,76,10
25,59,8
18,64,9
25,64,14
19,58,10
4,34,9
21,77,12
24,76,10
32,85,15
9,53,6
22,68,9
12,43,6
3,65,8
7,61,8
13,55,7
4,68,7
1,56,6
2,40,4
4,57,6
17,57,8
20,60,13
14,70,9
26,52,8
20,57,8
19,56,14
18,38,6
10,45,6
10,62,7
23,53,8
6,59,8
13,55,7
20,69,9
11,59,10
14,75,9
15,69,9
17,57,7
21,63,8
33,81,12
13,69,8
8,52,6
16,60,8
23,55,8
18,67,9
12,67,8
31,70,10
4,37,12
12,53,40
12,55,8
5,33,5
15,58,7
6,61,7
9,56,7
6,56,6
12,45,7
17,53,7
3,37,4
15,62,8
20,70,9
3,60,6
4,57,6
7,60,9
4,59,8
7,39,25
17,52,7
5,59,6
13,45,7
18,54,7
3,34,4
23,60,8
9,44,7
8,29,5
37,78,21
14,70,13
16,60,8
15,58,7
17,70,9
19,61,19
16,93,11
21,100,12
31,66,10
13,77,10
16,35,5
15,61,8
11,62,7
5,54,12
9,47,6
5,36,5
19,65,8
9,48,10
6,66,7
6,51,6
6,28,3
9,65,8
3,25,3
20,64,9
17,61,28
9,54,7
26,67,9
32,73,11
8,49,6
27,85,24
7,28,4
29,62,10
16,57,8
2,48,7
4,37,4
15,58,7
18,54,7
17,69,9
9,50,7
20,69,9
2,46,9
9,45,8
12,48,6
29,78,11
13,55,9
6,46,5
7,37,5
9,75,17
3,36,8
8,60,9
23,77,10
6,30,4
12,60,9
7,56,9
12,43,10
6,49,10
13,61,7
24,64,9
5,49,7
12,57,7
9,44,5
13,69,8
18,47,7
4,71,8
16,53,7
17,77,11
12,61,7
5,48,5
16,75,23
9,66,8
9,68,11
6,48,6
16,60,9
7,53,6
8,67,8
7,46,14
24,77,10
11,49,9
18,51,7
9,69,8
30,67,10
12,66,14
5,66,7
27,77,12
9,67,8
11,45,13
7,60,37
10,65,8
12,40,8
13,63,8
19,59,9
24,74,10
2,30,4
19,72,9
7,30,4
20,52,10
8,51,9
2,50,5
22,60,8
21,47,7
14,45,40
4,49,10
4,47,5
6,56,6
4,50,8
9,72,14
16,55,8
7,62,7
12,42,6
5,26,4
15,47,6
5,55,7
7,53,7
13,58,7
7,66,16
11,52,8
24,68,9
21,77,11
11,58,7
6,48,7
7,52,6
6,35,4
17,73,10
12,55,7
15,70,9
25,81,19
12,30,5
1,51,6
8,52,6
20,58,8
20,68,9
30,79,11
10,61,7
8,43,6
11,70,10
21,59,8
22,58,9
5,47,6
11,51,10
13,60,8
2,34,4
17,65,9
15,59,7
12,74,12
3,61,10
14,73,9
12,56,7
23,91,11
18,46,8
3,46,6
20,86,11
26,74,17
6,45,6
17,58,8
14,48,6
4,62,7
3,46,20
22,64,9
21,41,6
7,41,5
13,65,8
16,69,9
18,59,8
3,31,3
2,57,11
5,55,6
14,51,7
15,69,9
9,52,11
5,37,10
19,85,12
16,66,9
9,46,7
20,56,8
16,55,7
10,47,6
15,59,9
12,49,6
3,49,5
2,64,7
5,45,5
19,73,10
20,65,9
12,41,5
5,37,4
27,69,15
12,74,9
18,63,8
19,66,9
8,65,7
21,61,40
29,80,12
11,46,6
4,27,3
19,80,10
25,69,9
14,47,6
24,58,9
22,69,12
24,74,10
17,33,5
9,71,10
15,58,7
12,50,6
13,37,9
20,76,10
2,36,4
15,51,12
15,50,9
26,85,11
20,59,12
21,55,13
2,54,8
7,48,6
17,66,9
14,69,9
21,59,11
6,54,13
5,51,40
3,31,40
13,57,12
4,58,6
6,64,7
11,59,7
13,43,6
12,44,6
26,76,10
16,54,9
6,53,7
12,49,6
16,49,7
7,64,7
6,56,7
9,55,7
23,68,9
8,60,7
16,67,8
9,46,9
9,58,8
19,45,6
15,64,8
20,82,10
3,44,5
7,51,9
6,33,5
8,59,10
12,49,6
10,55,8
17,65,12
8,54,11
4,31,5
30,90,12
16,70,9
3,51,8
6,50,6
7,48,6
8,35,9
11,59,7
24,44,7
11,47,13
8,49,19
16,41,7
2,33,4
5,33,4
5,41,6
15,48,7
17,64,8
15,57,8
16,64,8
16,44,7
25,54,8
19,67,16
11,68,8
11,46,40
14,64,8
17,55,8
6,36,4
13,67,9
2,52,6
8,51,8
9,53,6
12,65,8
9,57,8
11,44,6
13,65,8
28,87,12
19,53,21
9,59,7
7,57,7
10,60,7
15,55,7
14,50,7
14,80,11
14,53,7
3,64,9
7,59,9
19,66,9
24,69,10
9,50,6
8,52,12
20,68,9
23,59,10
11,49,6
22,67,10
11,36,7
21,52,7
8,57,7
20,53,8
19,63,40
9,44,6
25,50,9
4,42,5
9,53,6
23,73,12
5,35,4
22,84,12
31,62,12
4,42,5
3,61,7
8,64,7
7,57,6
6,59,7
17,75,9
24,88,40
4,57,6
7,61,7
5,53,6
7,49,9
7,52,11
9,39,5
15,56,17
12,59,7
17,60,9
29,77,17
18,72,9
1,36,4
12,63,9
18,68,9
6,41,5
27,68,11
6,55,6
3,46,5
6,46,5
17,47,6
16,68,8
6,71,19
22,64,9
15,82,10
25,83,12
8,50,7
24,44,7
14,50,6
7,49,6
15,52,8
15,23,4
2,48,6
14,46,12
21,51,9
15,46,6
21,61,12
19,55,8
13,73,9
19,49,10
23,78,10
1,44,6
14,53,7
18,60,8
11,71,8
9,71,9
11,49,8
20,66,9
26,69,17
8,48,6
15,69,9
13,31,6
10,69,8
9,63,10
16,48,7
17,55,8
10,50,6
7,50,27
6,52,6
23,63,9
2,56,17
4,54,6
11,60,11
5,70,9
9,49,6
23,68,9
3,39,6
14,66,9
4,50,6
26,50,8
6,51,6
21,91,11
6,51,7
14,55,11
9,52,16
4,56,6
4,44,5
13,62,9
21,45,9
12,68,10
11,48,8
7,39,7
17,67,8
10,75,16
9,57,11
3,47,5
14,54,7
13,47,7
5,33,4
20,75,30
18,52,7
15,69,9
12,50,8
14,79,10
9,62,8
29,73,10
3,62,7
17,67,11
16,50,7
8,52,6
11,56,7
20,73,18
11,70,11
6,57,6
21,89,11
1,40,4
17,62,8
12,63,8
14,73,9
13,60,10
8,47,6
10,41,5
24,64,13
5,51,6
10,60,7
11,84,12
21,72,9
16,57,9
10,53,24
27,81,11
8,64,7
13,67,8
14,58,8
19,70,17
14,76,17
12,84,10
3,52,8
20,55,8
14,56,11
24,73,10
13,63,11
16,57,14
16,66,8
20,79,15
15,70,10
8,57,7
19,59,9
18,76,9
9,64,8
22,70,12
8,46,6
6,36,5
9,51,6
11,67,8
13,67,8
2,55,8
11,63,8
8,24,5
6,48,6
28,68,10
4,53,6
6,63,7
21,69,9
7,63,7
2,35,10
15,69,8
23,68,15
3,58,6
25,38,6
23,83,11
6,46,5
16,44,6
16,51,7
24,54,8
27,70,10
25,66,9
10,47,6
15,83,10
5,33,5
12,78,9
6,50,14
12,47,10
11,61,7
13,46,6
16,70,9
1,57,6
4,63,7
3,41,4
13,54,7
13,65,32
1,26,3
14,36,30
14,62,8
10,54,6
14,59,7
9,76,9
16,52,7
9,54,6
12,59,7
14,57,18
7,51,6
2,47,8
6,49,6
15,75,10
1,57,6
3,43,5
19,69,12
19,58,10
15,65,13
31,74,11
17,52,7
12,49,10
22,72,10
8,57,7
21,46,7
5,26,3
12,60,8
19,66,9
12,79,9
13,67,8
15,57,7
11,75,9
22,58,8
13,52,7
11,51,7
20,74,12
10,51,6
6,34,4
11,47,6
2,44,5
17,65,9
16,76,9
18,54,7
18,82,17
17,65,8
5,35,7
16,34,15
24,70,9
30,68,10
10,33,7
19,63,16
6,57,9
4,51,8
12,35,19
15,46,7
13,72,9
16,64,8
4,51,6
14,61,9
12,49,10
10,57,7
11,75,27
5,49,19
7,72,9
31,90,12
10,62,7
10,54,10
18,74,9
34,77,11
14,48,9
15,65,8
18,45,12
16,58,8
5,36,4
10,49,6
19,58,8
14,74,11
17,79,10
22,68,10
22,64,10
7,59,8
15,61,14
10,59,11
10,59,8
23,82,11
14,61,8
8,84,9
10,41,5
16,74,9
8,44,9
11,62,9
9,63,8
4,52,6
13,50,8
10,50,9
4,67,10
11,67,21
5,56,6
2,45,5
19,75,9
13,57,7
9,51,8
18,58,13
16,49,8
13,75,10
19,60,9
27,66,12
21,81,10
17,68,16
2,46,9
14,63,9
11,64,15
19,45,28
12,67,9
3,35,4
12,35,5
15,77,11
20,50,17
11,48,6
7,47,7
4,51,6
9,58,7
21,66,11
16,58,12
6,51,6
1,41,6
7,61,8
8,59,18
12,60,7
14,75,34
10,69,8
25,61,11
22,59,8
20,65,9
20,48,8
7,62,7
19,60,8
19,49,7
12,52,10
12,58,7
3,42,9
15,47,6
13,44,6
16,45,11
6,51,6
20,69,9
13,62,8
7,53,7
3,58,9
26,66,9
7,53,6
10,58,7
21,71,9
17,72,10
12,46,7
17,61,18
9,59,7
11,47,6
7,45,5
5,38,4
7,47,9
9,53,6
40,89,13
6,65,7
7,52,7
13,83,11
18,61,8
26,64,9
11,52,7
19,79,12
2,56,9
15,60,8
5,61,7
16,49,7
24,67,11
12,57,7
5,52,7
17,48,7
26,59,9
10,51,7
6,50,6
16,52,7
10,82,9
9,45,5
11,40,6
13,63,8
21,62,9
14,58,11
0,42,8
14,58,8
15,46,6
9,40,5
19,53,9
22,77,24
15,66,11
7,36,4
12,52,8
11,48,6
5,27,3
26,84,11
6,47,5
